300|500
5
1595
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|75|77|77|79|79|81|81|83|83|85|85|87|87|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|55|55|53|53|51|51|0|37|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|19|19|17|17|15|15|13|11|11|11|9|7|-9|-9|-9|-9|-8|-8|-8|-8|-8|-7|-7|-7|-7|-7|-7|-7|-9|-9|-11|-11|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-43|-43|-43|-43|-43|-43|-43|-43|-35|-35|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-29|-29|-29|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|75|77|77|79|79|81|81|83|83|85|85|87|87|89|87|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|55|55|53|53|51|0|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|19|19|17|17|15|15|13|11|11|11|9|7|7|-9|-9|-9|-9|-8|-8|-8|-8|-8|-7|-7|-7|-7|-7|-7|-9|-9|-11|-11|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-43|-43|-43|-43|-43|-43|-43|-43|-37|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-29|-29|-29|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|31|31|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|73|73|75|75|77|77|79|79|81|81|83|83|0|87|89|89|89|89|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|55|55|53|0|0|39|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|17|17|15|15|13|11|11|11|9|7|7|5|-9|-9|-9|-9|-8|-8|-8|-8|-8|-7|-7|-7|-7|-7|-9|-9|-11|-11|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-43|-43|-43|-43|-43|-43|-43|-43|-39|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-29|-29|-29|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|31|31|33|33|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|73|73|73|75|75|77|77|79|0|0|0|0|0|89|89|91|89|89|89|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|55|0|0|41|39|39|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|15|15|13|11|11|11|9|7|7|5|5|-9|-9|0|0|-8|-8|-8|-8|-8|-7|-7|-7|-7|-9|-9|-11|-11|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-43|-43|-43|-43|-43|-43|-43|-43|-39|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-30|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|31|31|33|33|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|75|75|73|73|73|75|75|77|77|0|85|87|87|89|89|91|91|91|91|89|89|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|0|0|43|41|41|39|39|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|13|11|11|11|9|7|7|5|5|3|-9|0|0|0|0|0|-8|-8|-8|-7|-7|-7|-9|-9|-11|-11|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-43|-43|-43|-43|-43|-43|-43|-43|-39|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-30|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|31|31|33|33|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|75|77|75|75|73|73|73|75|75|0|0|87|87|89|89|91|91|93|91|91|91|89|89|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|0|45|43|43|41|41|39|39|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|11|11|9|7|7|5|5|3|3|-9|0|0|0|0|0|0|-8|-8|-7|-7|-9|-9|-11|-11|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-43|-43|-43|-43|-43|-43|-43|-43|-39|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|31|31|33|33|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|75|77|77|77|75|75|73|73|73|75|0|87|87|89|89|91|91|93|93|93|93|91|91|89|89|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|0|45|45|43|43|41|41|39|39|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|9|7|7|5|5|3|3|1|-9|1|1|1|1|1|1|1|-8|-7|-9|-9|-11|-11|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-43|-43|-43|-43|-43|-43|-43|-43|-39|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-4|-4|-4|-24|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|31|31|33|33|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|75|77|77|79|77|77|75|75|73|73|73|0|87|89|89|91|91|93|93|95|93|93|93|91|91|89|89|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|0|47|45|45|43|43|41|41|39|39|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|7|5|5|2|2|2|2|-9|2|2|2|2|2|2|2|2|-9|-9|-11|-11|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-43|-43|-43|-43|-43|-43|-43|-43|-39|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-4|-4|-24|-24|-24|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|-4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|31|31|33|33|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|75|77|77|79|79|79|77|77|75|75|73|73|0|89|89|91|91|93|93|95|95|95|95|93|93|91|91|89|89|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|0|47|47|45|45|43|43|41|41|39|39|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|5|3|2|2|2|2|-9|2|2|2|2|2|2|2|2|2|-11|-11|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-43|-43|-45|-43|-43|-43|-43|-43|-39|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-3|-3|-24|-24|-24|-24|-24|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|31|31|33|33|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|75|77|77|79|79|81|79|79|77|77|75|75|73|0|89|91|91|93|93|95|95|97|95|95|95|93|93|91|91|89|89|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|0|0|49|47|47|45|45|43|43|41|41|39|39|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|3|2|3|3|3|-9|3|3|3|3|3|3|3|3|3|3|-13|-13|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-43|-45|-45|-45|-43|-43|-43|-43|-43|-39|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-3|-24|-24|-24|-24|-24|-24|-24|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|0|0|0|0|0|-3|-3|-3|-3|-3|-3|-3|-3|-3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|31|31|33|33|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|59|59|61|61|63|63|65|65|67|67|69|69|71|71|73|73|75|75|77|77|79|79|81|81|81|79|79|77|77|0|0|0|91|91|93|93|95|95|97|97|97|97|95|95|93|93|91|91|89|89|87|87|85|85|83|83|81|81|79|79|77|77|75|75|73|73|71|71|69|69|67|67|65|65|63|63|61|61|59|59|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|0|0|0|0|0|0|0|51|49|49|47|47|45|45|43|43|41|41|39|39|37|37|35|35|33|33|31|31|29|29|27|27|25|25|23|23|21|21|2|3|3|4|-9|4|4|4|4|4|4|4|4|4|4|4|-15|-15|-17|-17|-19|-19|-21|-21|-23|-23|-25|-25|-27|-27|-29|-29|-31|-31|-33|-33|-35|-35|-37|-37|-39|-39|-41|-41|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-43|-45|-45|-47|-47|-49|-49|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-51|-45|-47|-45|-45|-43|-43|-43|-43|-43|-39|-37|-37|-35|-35|-33|-33|-31|-31|-29|-29|-27|-27|-25|-25|-23|-23|-21|-21|-19|-19|-17|-17|-15|-15|-13|-13|-13|-13|-9|-9|-7|-7|-5|-5|-3|-3|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-24|-24|-24|-24|-24|-24|-24|-24|-24|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|-3|0|-3|-3|-3|-3|-3|-3|-3|-3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
